vel                           {u,v,w}
speed                         sqrt(u*u+v*v+w*w)
mesh_quality/aspect_gamma     aspect_gamma(curvmesh3d)
mesh_quality/aspect           aspect(curvmesh3d)
mesh_quality/condition        condition(curvmesh3d)
mesh_quality/diagonal         diagonal(curvmesh3d)
mesh_quality/dimension        dimension(curvmesh3d)
mesh_quality/jacobian         jacobian(curvmesh3d)
mesh_quality/oddy             oddy(curvmesh3d)
mesh_quality/relative_size    relative_size(curvmesh3d)
mesh_quality/scaled_jacobian  scaled_jacobian(curvmesh3d)
mesh_quality/shape            shape(curvmesh3d)
mesh_quality/shape_and_size   shape_and_size(curvmesh3d)
mesh_quality/shear            shear(curvmesh3d)
mesh_quality/skew             skew(curvmesh3d)
mesh_quality/stretch          stretch(curvmesh3d)
mesh_quality/taper            taper(curvmesh3d)
mesh_quality/volume           volume(curvmesh3d)
mesh_quality/min_side_volume  min_side_volume(curvmesh3d)
mesh_quality/max_side_volume  max_side_volume(curvmesh3d)
mesh_quality/min_edge_length  min_edge_length(curvmesh3d)
mesh_quality/max_edge_length  max_edge_length(curvmesh3d)
