Found 15 connected components
Component 0 Length = (0.664281)
Component 1 Length = (1.19844)
Component 2 Length = (1.72914)
Component 3 Length = (2.25885)
Component 4 Length = (2.78812)
Component 5 Length = (0.411614)
Component 6 Length = (0.411615)
Component 7 Length = (1.24091)
Component 8 Length = (0.177949)
Component 9 Length = (0.177949)
Component 10 Length = (1.13948)
Component 11 Length = (1.0962)
Component 12 Length = (1.0717)
Component 13 Length = (0.24696)
Component 14 Length = (0.24696)
